id,endTime,ticket,startedAt,numberOfBets,payout,serverSeed
257af349-1b38-41f8-a1fe-e9d95f855559,1702227363200,114,1702227361016,1,0,ada8082c3a40c559e07e625492babab3b48bb5f1643068fc85072a07ca8ee302
565b3323-1ee0-474d-8d55-c13f8d96edcf,1702227353923,100,1702227353923,3,0,d778dc1189335813d2331cab89c402680bc93a759eeed1d51ef159572dd594a5
8aac9900-44ba-47f4-b669-4b7b9ffd18ee,1702227346788,896,1702227310241,1,271,2c468f4f2f54ec931d016336963f7fccddbec35380d1091b2ce6a67443507206
9a861a18-bf26-4e1d-952b-8b20920fb827,1702227303080,148,1702227296545,1,0,44b0beb6c2be1e6562077641e8a71caf68791c2161d580dbb96eb025e7d4ff6e
75a7d7a8-0d32-40df-afb2-bdc9fd980260,1702227289238,106,1702227288266,1,0,c00c754721a6f2e16f3c984143ce6944e21fe8f80512568ab70c40a511999597
a3d122c5-3097-438f-939a-204a2239f929,1702227280994,102,1702227280663,1,0,01e947c72aee51b1308140afc83326f28d08602966c7d8ef40e482c8931b0a85
76f63d0e-e7bd-4f23-b501-f649e9fc6ba6,1702227273289,254,1702227257752,2,0,053bb29592c7a928a4c687d05fcb4d9fc8d0290866975ff3a002587bfeddaf06
bbc310b5-b9d3-4164-a175-2353f8613c62,1702227250644,139,1702227245155,2,0,73dbdd3f6a1de8f7bbd3ee8dd90b8fe5308a08f0cb2765b6991bab2a872a1b7e
86134b07-1cfa-41cf-95e5-07c09746e063,1702227237903,365,1702227216324,2,338,44c46357d8b58f779c32146fa9e42e9afa080fbd665b7a9c466f2df377f2b18c
06b1bd6d-92ed-40c7-85e2-f3c5d4ef62fe,1702227209268,134,1702227204390,1,0,da3d4583d2054fa64a806850c4492aadf24e10bb3b0e27a38d77168e49ba20fa
98a64b70-9ab1-4e2b-a751-fb17be966a64,1702227197124,162,1702227189083,1,0,4d4c8484e818ce35578384c9c55f945b7f02942da68dfadec715fb5cb0c8df88
d502dcef-f89a-4665-9f02-80377e9ba481,1702227181734,116,1702227179260,2,0,247f003170b00746ab74415a37bfd2ce85e4ce753298b1a9a3b29ae80ef56ceb
af461266-9b19-460c-a9d7-6be04928e63c,1702227172141,203,1702227160340,0,0,7f3f1870df8016372af6c3224128affe6c05706a071f8d7301775d0ed9dfa98b
44ba2a65-d87d-4a97-b5cb-8b199ceb900d,1702227153014,104,1702227152360,1,0,200e1b20fda4c4503bd78c6b00fea6f3842926ac038c6af44292dbce3fc0fd30
81ccb319-7487-4801-ae86-8130c94f2df3,1702227145044,125,1702227141324,1,0,3feb0ab5b21ed5f2b037f4e3a846a7260f86e6d8c0f0467d27e41d90ed658f9a
221c027a-60cf-4be4-8776-3ab17f14b5dc,1702227134236,216,1702227121400,1,218,9a74ad9293e62d6ee34cee48eff3c99f270c6ec452f25da205db9c3b48418992
26fd190f-0827-441a-ae7a-8082e165fd62,1702227114074,220,1702227100933,0,0,bee8bfb448a60be55628c69d4a7ab7f261380f52f27814196a9ae7885c0a0f94
2ea630cb-21c3-4ff0-a9da-98a89c23fdab,1702227093685,286,1702227076171,0,0,ee9f6b6253e2875b618afeb097a6eca4a79cb600330b2623050e4fc1283f5939
3cb84997-6afc-4d3d-8583-10358450d1c1,1702227069011,138,1702227063642,0,0,0de5288bed546bbc88ca6afe32c3b5c1fe1891874acb4578acb35009dfa2220e
9f63cc20-582b-4882-bd5c-14a3d55c6add,1702227056544,223,1702227043177,0,0,52af0476d3bf783f06885622df308f77e17db2dc6ec62e6cce0476e44089acc9
5e254eaf-e7d0-499e-8ec6-dbd1e83310ba,1702227036128,161,1702227028190,0,0,99cc4276e405b7b6e06845e27bebb13779797eb6f4dedfb9fcce53e2f9b1c771
8ab15a07-7d87-4d24-9c54-8660c49aa775,1702227020994,252,1702227005589,0,0,616db08c797199df84cd10fba8437f19ce40008fa44e48863f907c3b09d87d29
c2280ff6-8655-4dc9-a08a-449f276c6ad9,1702226998481,1403,1702226954461,2,193,24fe1db0142063c6db6d02f94fcd15c8efca67c9c35875ee3308329dbf51b25d
e9b022ae-ad43-4dcc-ad75-43537eb9e60b,1702226947281,238,1702226932829,2,205,817c62eb69bc3d962185f6766131b69e8804531911c7bedec55605003c94c274
6dd80cc9-bc9b-45e1-9835-6f18da1f8ca3,1702226925497,180,1702226915700,0,0,9f53905392254cbce24cc2b0502b3010da85e97b2c02e90c078ca1bdf7b9499f
cc7d2f34-deb4-4364-93f7-cd0307ce1da5,1702226908404,130,1702226904031,0,0,9447fc812968a85e83e17649b4452538d4b8c015ff57be3989f23208e38bacc7
14d9532d-0eaf-4b19-8c6d-536d2f2eae05,1702226896722,123,1702226893271,0,0,0c567b6db9d1598f4cf412ca0b831b7c2d5f4a2d1dbf6b56f42f213e8dd0c056
33fbe738-befa-43e8-8bdb-388f0efe5c06,1702226886131,111,1702226884391,0,0,fa32a2c53a1b76a78eca9cf9995d2aa9271fda2b9d24bdb468685bec4d35036e
5966b4b3-bb39-476d-b7be-5766ee1e1cb5,1702226877325,100,1702226877325,0,0,07d698253cc2ec1153518fe40fcb5ea44297d43fca486448b53f0839df7b8b3d
4a57ab0f-af67-403f-bb41-dd4ebdff6bf7,1702226870108,423,1702226846071,1,32240,0921eabe404e1013af0d0a04428196f0e323cbe633e92ca935e347b7a3495df1
e26e0640-7bdf-4b59-b3bf-ee3c50276a85,1702226838997,100,1702226838997,0,0,4a5fb1f3b5411586157a94cbe02faa1b8076fbfe37861c61b443a49dd888e56d
dba262a2-697e-4237-a6ab-858d5145bf75,1702226831817,214,1702226819136,0,0,8694ab712679b0d3783fe6b4f9c5bd0f06c89af7614f08f9ed6e981b46b5237d
82e2798a-7a0f-4840-8556-d80becd44f0b,1702226811979,105,1702226811165,0,0,5dc302e698c2fff22d1c78e786079dc1a0ebca79db4619125e9a68456a56dd39
632d6b12-1ab9-45ee-8e23-86d3bb49a933,1702226803937,281,1702226786717,0,0,ed68e5ed3867d1572af12b8dd60edae3a22da2c29f5ae059d2e381ae4897178f
dd4242b9-b105-41d6-85b9-debcb7fecd67,1702226779566,109,1702226778129,1,0,a51246a650e48639fb0ba1d583fc1edaad4a7b0b6d0a07602e6b27ce211a2af0
6de19e8d-5c3a-40d2-8d84-b62059aa174e,1702226770980,2148,1702226719861,1,0,f08c3237fb9a1d7601b6219c5f169d5b7dacd50c24dc5eb50ba4665324d36520
1f5d5732-91eb-49e0-aa06-e9a586c028d4,1702226712611,195,1702226701480,2,0,f6fb482cd519e612d9b75cb7d5d3373720b4c6ccedcc72988cbd3c358d635120
2f35b64b-3213-4d3b-97f9-b843169d831f,1702226694320,109,1702226692883,1,0,657455fcbb2ee0c093c763cd14fd723db4011a18bc8898592a5fe7ed7a963612
33782e6c-3d37-4134-b4b6-6815b33e7ad7,1702226685823,100,1702226685823,0,0,75308b8423179195e77241c20c252f3a6b69b61681aba329c70d23da10d0d590
b744091b-bf77-4f03-85a9-46347690a63f,1702226678601,103,1702226678108,2,0,8a76070f38349563c98e29786850fbfcdb5af4736dd3df7250d00b0702786646
0137e3ab-08da-4f5e-afc0-a38fca04f172,1702226670915,1292,1702226628268,3,10278,725f3f4c5ea6835e170a0530d4fbe0110214bbfc45852b8a4ebbc69cb8c98046
cd98ec34-450e-4d2c-a4b0-32a2cb843740,1702226621040,819,1702226585991,2,16066,0d695a6ab72ded313a32ce627e3756a3bd7874aa540de8f4d24f285f14b807f4
1b1489c5-1dd6-43af-902e-2fb881e83e19,1702226578782,107,1702226577654,2,0,41aa4c8229084aad7ed6cc9444639ce0c3312b62281ea079789c2ba0f4e38e09
6131d3dd-22ad-4367-bfa4-73e21625cfde,1702226570481,186,1702226560138,3,3560,1c4f2a690424ef720e99237ccc5db203edbe67d6779109225e7c7d698a1be4d3
9de69162-d75a-48a1-9063-8ba1ddbb3582,1702226552802,414,1702226529123,4,3965,20b97847224ab442a4956c3b100b7265f5f29b15423f8f73ebacfb4f76b1d3f1
9b7d3f63-03a6-41ec-89d5-63db222e7f9c,1702226521783,1638,1702226475181,0,0,f7c806793db18e51979c33cb229cf11f157ceda76477d4255554882ac0a1cfb9
f4752508-930a-4f8f-81bb-b2b2beb7adde,1702226467858,106,1702226466886,1,0,f92195d77e41be0a2c50c2e04029edf92d4d5d4d116463e495281e2bc5c19d45
f807462e-4c6d-4086-9a3b-176e86cbc1a8,1702226459818,994,1702226421541,1,1130,310edc1b7b729e7236f1fbd6875b8a45f03bb51eaac04819e635d6aeb8fd90d0
99ca8647-a11b-4cf9-a490-5b9ae0f284d0,1702226414423,211,1702226401978,0,0,ac1eff4a10d2389c6c68d4f0e1a76a9a584158f6f98cc5ba7eeeda77202d3faa
e1aeea03-28cc-4be9-b38d-42d8b960f0c9,1702226394882,118,1702226392123,0,0,c7bf1b7cfb2364eb60ab9997bef5a4926a7d9368eaf5162f60a8d68d4af6500e
c5af1206-f1fc-4f8f-8ba5-93da27e8910f,1702226384837,137,1702226379590,0,0,cf20efd00b525fe9c79dac5e9bfbf168f8870ab98d53f24263e1687b5f5ba2c3
53c02f03-3e4d-4433-aaa7-4d4674fcbabd,1702226372332,103,1702226371839,1,0,9df2128d9aab9e0620894fc8c070ee28783be2727a9214f99c77e4abdd05cfc6
2ca4b893-91df-47b2-8b30-a05012133067,1702226364598,1102,1702226324602,0,0,f4dc2bdbe3ad7b29b0d74f703afb62c08d1dab253955774608d3c4c378bba279
aacc1b14-7acf-4d54-afcd-c2288f0ed706,1702226317291,216,1702226304455,0,0,4181afb3b82b20a18701575d85721b8f11fc2b9fe2290905b9a5ad74875236c9
64c70b4f-222d-4b31-ba66-6037cceb59a7,1702226297317,109,1702226295880,0,0,7f2580249fc365ddf807dbeb18123d7e555a8a28926d906b7294fcc7d246c31c
f2fd8a9f-81eb-46be-ae20-219e95a5db04,1702226288803,394,1702226265949,0,0,65922445b827de87a77855a98409eabf53a44e49f7af9a8243cce6c841b19265
d3cfae12-dea3-4040-bebe-99a2eabf47ad,1702226258675,11491,1702226179605,1,48,dbf63644e9a9baa75597dae5e45b81f2ad69a3deabc31f32be9eaa16cd522b78
d1cf3139-d835-40cf-a728-813a05b36970,1702226172497,1396,1702226128560,2,23600,9636878bb1880d634b15b8943b97fa57e856e275d43eccafb14aebd8f2236f19
bd9e77bf-6e46-49d7-9c7a-bf860c26cd02,1702226121462,101,1702226121296,2,0,09d5c361f88db471fe0fef7f2a97aa48a1dae614fa6a2d632121bc4ee3df459f
e62bd131-64bf-41ee-845b-27ede00c08d5,1702226114135,120,1702226111096,3,0,b2c60456078f8676dd42f8e8d4da93a17fd43f21999b679148659589804477b3
62c8ea2c-3659-4b6f-bd84-25927bbf3f28,1702226103756,145,1702226097563,2,0,dfd835baece870858436e4593360da2cdf684ea1905d15255b2fdce237e7252a
be2c2b57-4908-4f2d-b351-2e10f3a643b4,1702226090398,278,1702226073357,1,12,dedf21ab9a7eea0fe89513772828faf014d6c0b9886a16fb5399c2835405b948
e6455869-1f81-4579-b85a-499275938477,1702226066128,327,1702226046381,1,12,432945b9c362265d99f4afb79bdcf398f988de63c43801765a02259e1afa92aa
39e60646-c90a-47e3-ba48-1677cdb7f643,1702226039279,196,1702226028063,0,0,3440770a97b915c3fbe6308947adb54bac20a8563c430ceadc6ce42208441eb3
e54734ad-be51-46ad-9910-97bb4b321649,1702226020880,146,1702226014572,0,0,d6a694503d37574ab5cb7971fb6ace8e55d8accc85ab1abbc6877e46038ca843
33775632-ab2e-42e3-8e99-c45c3ba098d1,1702226007288,145,1702226001095,0,0,6b6a9f4ac0dbb05305ea9a71da560b48924216f24f1081a986321b05f1cd1129
6103a7ca-4f83-4b99-9556-7d6337554059,1702225993779,295,1702225975748,0,0,b02228647a7f1fc8fbd6a4b228590dc3eee6c85cc77245bbbc1640d57359aa21
c4f59fe4-07c9-4077-91e8-756a1586f7b1,1702225968547,4141,1702225906488,0,0,d596cca86624c13c11ec45d9798b07a9e1b51ab2a39ba925780b01c8a9b07a10
4d098541-ecb6-4546-94b6-8ae3392ae457,1702225899319,287,1702225881747,0,0,d3dcb7698c10ef99f36d01ec5db87008d3ad179fe463853732d48447b0597865
3b141406-d5bb-43a4-a07e-f496ff0cb15f,1702225874646,100,1702225874646,0,0,5dd3dcce85cd063bc024ae8e4ef18a114fc28f3d8bede2fb432f4d2c02b7715e
9efc5ceb-c0fa-4474-bf4a-91077da75a9c,1702225867400,133,1702225862647,0,0,c9ac7d64c926a889a9b71a429481ca17917fc03eabaf07e2f7c36f9f428f5906
e43a9adb-f65a-47af-973a-a58d8806c1df,1702225855582,120,1702225852543,0,0,9141cf8420dca8a344a30f58d12aa82971b8d47fb03a38e918fb8fab9ddf98a3
b666fa86-2f17-4747-8b69-78e3f4218f09,1702225845472,100,1702225845472,0,0,af3238edcff5e10971144afb0a62440ce05ae7c55c080b3c3ab0c20c8676d31d
fef0ea06-6341-4da3-a3b4-f19a4f1ceaa4,1702225838323,742,1702225804920,0,0,55e9ed49b6439b4beccdef908ce6dc3859cdfcf31bfabddde09ca5b2b517f169
af7315b3-b61f-4291-9e47-b69f7dae8aa4,1702225797828,196,1702225786612,0,0,e0f9930c920fe2aea395f869a3c97c378672a5b46e2bb1678b81400750a3d20f
ec34e8b7-4a3d-4ce1-ae7f-0801a31bdd82,1702225779567,302,1702225761146,1,118,dfa60666185cd4d89cde3e763e1cca7141fb6637e2c11c584fe297c1abe6d6df
f8e1e180-8353-41f7-972a-77ea6753f201,1702225753892,117,1702225751275,1,115,c0664f62c9e76c71022ab34f704ca242bc3ecd5a0311809e23348a61e86615d3
1622aa1a-9bf1-4ea6-ab32-f30ad5e007f1,1702225743973,237,1702225729591,0,0,9cddfe130352b722c9166db3205eeb045b4af0c95f9b05955d3f8b65d74e8387
24233f82-9816-4f1f-913e-1fca663a8f4f,1702225722428,157,1702225714910,1,0,e3ca69c62d9e105b77432338c0b26b3742994c480c5bf9ee9a17ee1c4d3d82fd
00c46efc-3f82-47e2-bdbf-bd485c6df848,1702225707773,378,1702225685610,0,0,f7a5c22d2985d165083d0857df942764ea8f464b9acd604818844d85849107c6
c381673a-ca88-41b9-9891-370649a3324c,1702225678551,100,1702225678551,0,0,026341a1647021e3a4a97ee8e66768724c6e688711f5937d0453ea6411511049
637c65b2-1f35-4f73-8502-805d5f424fd1,1702225671213,317,1702225651984,0,0,46729743c5a01c12f4aba0f690b01de46186570ab4b99175f246740159346858
4b1bcff1-969d-4528-8b01-baf4b9e0420c,1702225644690,205,1702225632726,0,0,d4834a340bd1049e7cdca6b0a30375945e389bf3520af2cd11154b22fae23db1
3f576296-fb40-4111-81cd-dec44d121023,1702225625405,104,1702225624751,0,0,3302b9e6cab248af31811be970023a250aa3caa0641e1d0a40326372228ec168
364eb0e6-d87f-4590-a040-a5b959500ad1,1702225617522,121,1702225614344,0,0,4c2cb1c335c6d3cc8d09bcd3ad28a7c29ddae7f9c9999b8248f5b8dd85cfb2e4
a81e8831-4532-4395-b4a8-769a9515188d,1702225607266,170,1702225598422,0,0,8de7f9227e2477a47ccb6814fba3fa4ce5d40a249566b072fa4581b4deed820c
c4db063f-b17b-48e9-a920-cbefb5b33a45,1702225591386,633,1702225560630,0,0,750e5ccf97d9d0d9af975ef41c66ce8d3235961538664ec8f1e252eed842e2ce
3687d673-5976-42c2-b499-69676844c63d,1702225553317,250,1702225538045,0,0,c3cb91850243658a29a493840b1f588adbf00b1fd2d1a3206f8d0ca50eddba39
b97b0418-b157-405a-9207-00dbc6f3080e,1702225530978,173,1702225521842,0,0,7528d5d069979c0fb30b3405b145d6820ccb42bf4fe620fe29a71034d3da557c
f2a48bb7-2438-45eb-aac9-0ac77112b26d,1702225514503,538,1702225486458,0,0,2b3462c1435a3d6604e5441be6d66080ca62f5555a331727e491676ab35eabc6
91f0aa5b-a9bf-44e9-949b-9800bfcdb3ae,1702225479345,282,1702225462066,0,0,1205d9c475b90fd6d13d544981c3c23ed01f37de5403f78c854d9eb1f5fc12e9
63c22ef9-3b5c-4574-ae57-835acc180816,1702225454746,300,1702225436435,0,0,3c47d247c180fa074fe3130e6690d8949f133afbe19241e190bd14df9f62a26e
0c93cc96-6e47-4ec2-9410-aa312fd98c1f,1702225429172,121,1702225425994,0,0,16fc391398a72fcc593c23c0ffef4b7242c022653cca59e3e3831fc5e8736eca
8a81cc25-736e-4ea1-9a21-c29b63277f5a,1702225418647,116,1702225416173,0,0,76099c75114947bce2871ae10b4f8e5236e0fb971b297a47e50ceddac2d6c631
c96b388b-f697-4bf3-a43d-858d5dee6166,1702225408893,2808,1702225353308,0,0,5a2ef8cdd9ea997d38d2de51ef0946afee40523c2de2c96eba5050cfb407b579
48f39c1f-1af7-40cc-8036-4bf77d606adb,1702225346160,222,1702225332868,0,0,e1efe7a6841e55f28c05f197c2f88c3e8ae9219dd5b758f5cb9b366a2ee6108a
d777e498-1806-48b2-a115-2f0be28c45c7,1702225325693,146,1702225319385,0,0,bf6293ba50165ab5e956c5c6316229a44297bed5dba9dd6f32960f3ca92cd721
60ea1259-5365-4ecf-9e93-bf31270283cf,1702225312286,365,1702225290707,0,0,363525d05ba213048ba08e1800d01baa35b2805908d69e5a4916bcdd730c2141
b4bc472e-d9e4-4c7a-8ddb-e4291bb898d2,1702225283558,109,1702225282121,0,0,167f2be4d0b153b2e879fad38c81b176008dc6268144f8a4d8d40f4adfd6845d
23dd296a-bd9f-4282-bb64-162851891283,1702225274801,341,1702225254355,0,0,6be6663de135dca08b6984cf491594b912c4fc9746a75dbae093b6e1b78bfb1d
